name,generation,hp,attack,defense,speed,special_attack,special_defense,base_stat_total,num_types,num_weaknesses,num_evolutions,is_non_evolving,is_dragon_type,is_psychic_type,is_fairy_type,is_fire_type,is_electric_type,is_legendary
bulbasaur,1,45,49,49,45,65,65,318,2,7,3,0,0,0,0,0,0,False
ivysaur,1,60,62,63,60,80,80,405,2,7,3,0,0,0,0,0,0,False
venusaur,1,80,82,83,80,100,100,525,2,7,3,0,0,0,0,0,0,False
charmander,1,39,52,43,65,60,50,309,1,3,3,0,0,0,0,1,0,False
charmeleon,1,58,64,58,80,80,65,405,1,3,3,0,0,0,0,1,0,False
charizard,1,78,84,78,100,109,85,534,2,5,3,0,0,0,0,1,0,False
squirtle,1,44,48,65,43,50,64,314,1,2,3,0,0,0,0,0,0,False
wartortle,1,59,63,80,58,65,80,405,1,2,3,0,0,0,0,0,0,False
blastoise,1,79,83,100,78,85,105,530,1,2,3,0,0,0,0,0,0,False
caterpie,1,45,30,35,45,20,20,195,1,3,3,0,0,0,0,0,0,False
metapod,1,50,20,55,30,25,25,205,1,3,3,0,0,0,0,0,0,False
butterfree,1,60,45,50,70,90,80,395,2,5,3,0,0,0,0,0,0,False
weedle,1,40,35,30,50,20,20,195,2,5,3,0,0,0,0,0,0,False
kakuna,1,45,25,50,35,25,25,205,2,5,3,0,0,0,0,0,0,False
beedrill,1,65,90,40,75,45,80,395,2,5,3,0,0,0,0,0,0,False
pidgey,1,40,45,40,56,35,35,251,2,4,3,0,0,0,0,0,0,False
pidgeotto,1,63,60,55,71,50,50,349,2,4,3,0,0,0,0,0,0,False
pidgeot,1,83,80,75,101,70,70,479,2,4,3,0,0,0,0,0,0,False
rattata,1,30,56,35,72,25,35,253,1,1,2,0,0,0,0,0,0,False
raticate,1,55,81,60,97,50,70,413,1,1,2,0,0,0,0,0,0,False
spearow,1,40,60,30,70,31,31,262,2,4,2,0,0,0,0,0,0,False
fearow,1,65,90,65,100,61,61,442,2,4,2,0,0,0,0,0,0,False
ekans,1,35,60,44,55,40,54,288,1,2,2,0,0,0,0,0,0,False
arbok,1,60,95,69,80,65,79,448,1,2,2,0,0,0,0,0,0,False
pikachu,1,35,55,40,90,50,50,320,1,1,3,0,0,0,0,0,1,False
raichu,1,60,90,55,110,90,80,485,1,1,3,0,0,0,0,0,1,False
sandshrew,1,50,75,85,40,20,30,300,1,3,2,0,0,0,0,0,0,False
sandslash,1,75,100,110,65,45,55,450,1,3,2,0,0,0,0,0,0,False
nidoran-f,1,55,47,52,41,40,40,275,1,2,3,0,0,0,0,0,0,False
nidorina,1,70,62,67,56,55,55,365,1,2,3,0,0,0,0,0,0,False
nidoqueen,1,90,92,87,76,75,85,505,2,5,3,0,0,0,0,0,0,False
nidoran-m,1,46,57,40,50,40,40,273,1,2,3,0,0,0,0,0,0,False
nidorino,1,61,72,57,65,55,55,365,1,2,3,0,0,0,0,0,0,False
nidoking,1,81,102,77,85,85,75,505,2,5,3,0,0,0,0,0,0,False
clefairy,1,70,45,48,35,60,65,323,1,2,3,0,0,0,1,0,0,False
clefable,1,95,70,73,60,95,90,483,1,2,3,0,0,0,1,0,0,False
vulpix,1,38,41,40,65,50,65,299,1,3,2,0,0,0,0,1,0,False
ninetales,1,73,76,75,100,81,100,505,1,3,2,0,0,0,0,1,0,False
jigglypuff,1,115,45,20,20,45,25,270,2,3,3,0,0,0,1,0,0,False
wigglytuff,1,140,70,45,45,85,50,435,2,3,3,0,0,0,1,0,0,False
zubat,1,40,45,35,55,30,40,245,2,5,3,0,0,0,0,0,0,False
golbat,1,75,80,70,90,65,75,455,2,5,3,0,0,0,0,0,0,False
oddish,1,45,50,55,30,75,65,320,2,7,3,0,0,0,0,0,0,False
gloom,1,60,65,70,40,85,75,395,2,7,3,0,0,0,0,0,0,False
vileplume,1,75,80,85,50,110,90,490,2,7,3,0,0,0,0,0,0,False
paras,1,35,70,55,25,45,55,285,2,6,2,0,0,0,0,0,0,False
parasect,1,60,95,80,30,60,80,405,2,6,2,0,0,0,0,0,0,False
venonat,1,60,55,50,45,40,55,305,2,5,2,0,0,0,0,0,0,False
venomoth,1,70,65,60,90,90,75,450,2,5,2,0,0,0,0,0,0,False
diglett,1,10,55,25,95,35,45,265,1,3,2,0,0,0,0,0,0,False
dugtrio,1,35,100,50,120,50,70,425,1,3,2,0,0,0,0,0,0,False
meowth,1,40,45,35,90,40,40,290,1,1,2,0,0,0,0,0,0,False
persian,1,65,70,60,115,65,65,440,1,1,2,0,0,0,0,0,0,False
psyduck,1,50,52,48,55,65,50,320,1,2,2,0,0,0,0,0,0,False
golduck,1,80,82,78,85,95,80,500,1,2,2,0,0,0,0,0,0,False
mankey,1,40,80,35,70,35,45,305,1,3,3,0,0,0,0,0,0,False
primeape,1,65,105,60,95,60,70,455,1,3,3,0,0,0,0,0,0,False
growlithe,1,55,70,45,60,70,50,350,1,3,2,0,0,0,0,1,0,False
arcanine,1,90,110,80,95,100,80,555,1,3,2,0,0,0,0,1,0,False
poliwag,1,40,50,40,90,40,40,300,1,2,3,0,0,0,0,0,0,False
poliwhirl,1,65,65,65,90,50,50,385,1,2,3,0,0,0,0,0,0,False
poliwrath,1,90,95,95,70,70,90,510,2,5,3,0,0,0,0,0,0,False
abra,1,25,20,15,90,105,55,310,1,3,3,0,0,1,0,0,0,False
kadabra,1,40,35,30,105,120,70,400,1,3,3,0,0,1,0,0,0,False
alakazam,1,55,50,45,120,135,95,500,1,3,3,0,0,1,0,0,0,False
machop,1,70,80,50,35,35,35,305,1,3,3,0,0,0,0,0,0,False
machoke,1,80,100,70,45,50,60,405,1,3,3,0,0,0,0,0,0,False
machamp,1,90,130,80,55,65,85,505,1,3,3,0,0,0,0,0,0,False
bellsprout,1,50,75,35,40,70,30,300,2,7,3,0,0,0,0,0,0,False
weepinbell,1,65,90,50,55,85,45,390,2,7,3,0,0,0,0,0,0,False
